========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
extravaganza -> IPA: /ɪkstrˌævəgˈænzə/ | CMU: IH0 K S T R AE2 V AH0 G AE1 N Z AH0
extravaganzas -> IPA: /ɪkstrˌævəgˈænzəz/ | CMU: IH0 K S T R AE2 V AH0 G AE1 N Z AH0 Z
extremism -> IPA: /ˌɛkstrˈɛmɪzəm/ | CMU: EH2 K S T R EH1 M IH0 Z AH0 M
extremism -> IPA: /ˌɛkstrˈimˌɪzəm/ | CMU: EH2 K S T R IY1 M IH2 Z AH0 M
extremists -> IPA: /ɪkstrˈiməsts/ | CMU: IH0 K S T R IY1 M AH0 S T S
extricable -> IPA: /ɛkstrˈɪkəbəl/ | CMU: EH0 K S T R IH1 K AH0 B AH0 L
extrication -> IPA: /ˌɛkstrəkˈeɪʃən/ | CMU: EH2 K S T R AH0 K EY1 SH AH0 N
extruded -> IPA: /ɪkstrˈudəd/ | CMU: IH0 K S T R UW1 D AH0 D
extrusion -> IPA: /ɪkstrˈuʒən/ | CMU: IH0 K S T R UW1 ZH AH0 N
exuberance -> IPA: /ɪgzˈubərəns/ | CMU: IH0 G Z UW1 B ER0 AH0 N S
exuberant -> IPA: /ɪgzˈubərənt/ | CMU: IH0 G Z UW1 B ER0 AH0 N T
exultant -> IPA: /ɪgzˈəltənt/ | CMU: IH0 G Z AH1 L T AH0 N T
eyeglasses -> IPA: /ˈaɪglˌæsəz/ | CMU: AY1 G L AE2 S AH0 Z
eyeless -> IPA: /ˈaɪləs/ | CMU: AY1 L AH0 S
eyelet -> IPA: /ˈaɪlət/ | CMU: AY1 L AH0 T
eyelets -> IPA: /ˈaɪləts/ | CMU: AY1 L AH0 T S
eyerman -> IPA: /ˈiərmən/ | CMU: IY1 ER0 M AH0 N
eyewitness -> IPA: /ˈaɪwˈɪtnəs/ | CMU: AY1 W IH1 T N AH0 S
eyman -> IPA: /ˈeɪmən/ | CMU: EY1 M AH0 N
eynon -> IPA: /ˈeɪnən/ | CMU: EY1 N AH0 N
eyton -> IPA: /ˈeɪtən/ | CMU: EY1 T AH0 N
ezola -> IPA: /ˌeɪzˈoʊlə/ | CMU: EY2 Z OW1 L AH0
ezra -> IPA: /ˈɛzrə/ | CMU: EH1 Z R AH0
ezzell -> IPA: /ˈɛzəl/ | CMU: EH1 Z AH0 L
fabel -> IPA: /fˈæbəl/ | CMU: F AE1 B AH0 L
fabela -> IPA: /fɑbˈɛlə/ | CMU: F AA0 B EH1 L AH0
faberman -> IPA: /fˈeɪbərmən/ | CMU: F EY1 B ER0 M AH0 N
fabia -> IPA: /fˈɑbiə/ | CMU: F AA1 B IY0 AH0
fabian -> IPA: /fˈeɪbiən/ | CMU: F EY1 B IY0 AH0 N
fable -> IPA: /fˈeɪbəl/ | CMU: F EY1 B AH0 L
fabled -> IPA: /fˈeɪbəld/ | CMU: F EY1 B AH0 L D
fables -> IPA: /fˈeɪbəlz/ | CMU: F EY1 B AH0 L Z
fabricant -> IPA: /fˈæbrɪkənt/ | CMU: F AE1 B R IH0 K AH0 N T
fabricated -> IPA: /fˈæbrɪkˌeɪtəd/ | CMU: F AE1 B R IH0 K EY2 T AH0 D
fabrication -> IPA: /fˌæbrɪkˈeɪʃən/ | CMU: F AE2 B R IH0 K EY1 SH AH0 N
fabrications -> IPA: /fˌæbrɪkˈeɪʃənz/ | CMU: F AE2 B R IH0 K EY1 SH AH0 N Z
fabrizius -> IPA: /fˌæbrˈiziəs/ | CMU: F AE2 B R IY1 Z IY0 AH0 S
fabron -> IPA: /fˈæbrən/ | CMU: F AE1 B R AH0 N
fabulous -> IPA: /fˈæbjələs/ | CMU: F AE1 B Y AH0 L AH0 S
facciola -> IPA: /fˌæʧiˈoʊlə/ | CMU: F AE2 CH IY0 OW1 L AH0
faceless -> IPA: /fˈeɪsləs/ | CMU: F EY1 S L AH0 S
faces -> IPA: /fˈeɪsəz/ | CMU: F EY1 S AH0 Z
facet -> IPA: /fˈæsət/ | CMU: F AE1 S AH0 T
facet's -> IPA: /fˈæsəts/ | CMU: F AE1 S AH0 T S
facetious -> IPA: /fəsˈiʃəs/ | CMU: F AH0 S IY1 SH AH0 S
facets -> IPA: /fˈæsəts/ | CMU: F AE1 S AH0 T S
fachet -> IPA: /fˈæʧət/ | CMU: F AE1 CH AH0 T
facial -> IPA: /fˈeɪʃəl/ | CMU: F EY1 SH AH0 L
facials -> IPA: /fˈeɪʃəlz/ | CMU: F EY1 SH AH0 L Z
facile -> IPA: /fˈæsəl/ | CMU: F AE1 S AH0 L
facilitation -> IPA: /fəsˌɪlətˈeɪʃən/ | CMU: F AH0 S IH2 L AH0 T EY1 SH AH0 N
fackrell -> IPA: /fˈækrəl/ | CMU: F AE1 K R AH0 L
faction -> IPA: /fˈækʃən/ | CMU: F AE1 K SH AH0 N
factional -> IPA: /fˈækʃənəl/ | CMU: F AE1 K SH AH0 N AH0 L
factionalism -> IPA: /fˈækʃənəlˌɪzəm/ | CMU: F AE1 K SH AH0 N AH0 L IH2 Z AH0 M
factions -> IPA: /fˈækʃənz/ | CMU: F AE1 K SH AH0 N Z
factitious -> IPA: /fæktˈɪʃəs/ | CMU: F AE0 K T IH1 SH AH0 S
factual -> IPA: /fˈækʧuəl/ | CMU: F AE1 K CH UW0 AH0 L
fadden -> IPA: /fˈædən/ | CMU: F AE1 D AH0 N
faded -> IPA: /fˈeɪdəd/ | CMU: F EY1 D AH0 D
fadel -> IPA: /fˈædəl/ | CMU: F AE1 D AH0 L
faden -> IPA: /fˈeɪdən/ | CMU: F EY1 D AH0 N
fadiman -> IPA: /fˈædəmən/ | CMU: F AE1 D AH0 M AH0 N
fadlallah -> IPA: /fˌædlˈælə/ | CMU: F AE2 D L AE1 L AH0
fadness -> IPA: /fˈædnəs/ | CMU: F AE1 D N AH0 S
fagan -> IPA: /fˈeɪgən/ | CMU: F EY1 G AH0 N
fagen -> IPA: /fˈægən/ | CMU: F AE1 G AH0 N
fagerstrom -> IPA: /fˈeɪgərstrəm/ | CMU: F EY1 G ER0 S T R AH0 M
faggot -> IPA: /fˈægət/ | CMU: F AE1 G AH0 T
fagnant -> IPA: /fˈægnənt/ | CMU: F AE1 G N AH0 N T
fagoth -> IPA: /fˈægəθ/ | CMU: F AE1 G AH0 TH
fagundes -> IPA: /fˈægəndz/ | CMU: F AE1 G AH0 N D Z
fahlman -> IPA: /fˈɑlmən/ | CMU: F AA1 L M AH0 N
faiella -> IPA: /fˌaɪˈɛlə/ | CMU: F AY2 EH1 L AH0
failla -> IPA: /fˈeɪlə/ | CMU: F EY1 L AH0
faintest -> IPA: /fˈeɪntəst/ | CMU: F EY1 N T AH0 S T
faintness -> IPA: /fˈeɪntnəs/ | CMU: F EY1 N T N AH0 S
faiola -> IPA: /fˈaɪoʊlə/ | CMU: F AY1 OW0 L AH0
fairbank -> IPA: /fˈɛrbəŋk/ | CMU: F EH1 R B AH0 NG K
fairbanks -> IPA: /fˈɛrbəŋks/ | CMU: F EH1 R B AH0 NG K S
faircloth -> IPA: /fˈɛrkləθ/ | CMU: F EH1 R K L AH0 TH
fairhaven -> IPA: /fˈɛrhˌeɪvən/ | CMU: F EH1 R HH EY2 V AH0 N
fairleigh -> IPA: /fˈɛrlə/ | CMU: F EH1 R L AH0
fairman -> IPA: /fˈaɪrmən/ | CMU: F AY1 R M AH0 N
fairness -> IPA: /fˈɛrnəs/ | CMU: F EH1 R N AH0 S
faisal -> IPA: /fˈeɪzəl/ | CMU: F EY1 Z AH0 L
faison -> IPA: /fˈeɪzən/ | CMU: F EY1 Z AH0 N
faithful -> IPA: /fˈeɪθfəl/ | CMU: F EY1 TH F AH0 L
faithfuls -> IPA: /fˈeɪθfəlz/ | CMU: F EY1 TH F AH0 L Z
fajita -> IPA: /fəʤˈitə/ | CMU: F AH0 JH IY1 T AH0
fajita -> IPA: /fəhˈitə/ | CMU: F AH0 HH IY1 T AH0
fajitas -> IPA: /fəʤˈitəz/ | CMU: F AH0 JH IY1 T AH0 Z
fajitas -> IPA: /fəhˈitəz/ | CMU: F AH0 HH IY1 T AH0 Z
falafel -> IPA: /fəlˈɑfəl/ | CMU: F AH0 L AA1 F AH0 L
falanga -> IPA: /fɑlˈɑŋgə/ | CMU: F AA0 L AA1 NG G AH0
falcon -> IPA: /fˈælkən/ | CMU: F AE1 L K AH0 N
falcons -> IPA: /fˈælkənz/ | CMU: F AE1 L K AH0 N Z
falkland -> IPA: /fˈɔklənd/ | CMU: F AO1 K L AH0 N D
falklands -> IPA: /fˈɔkləndz/ | CMU: F AO1 K L AH0 N D Z
falla -> IPA: /fˈælə/ | CMU: F AE1 L AH0
fallacious -> IPA: /fəlˈeɪʃəs/ | CMU: F AH0 L EY1 SH AH0 S
fallen -> IPA: /fˈɑlən/ | CMU: F AA1 L AH0 N
fallible -> IPA: /fˈæləbəl/ | CMU: F AE1 L AH0 B AH0 L
fallon -> IPA: /fˈælən/ | CMU: F AE1 L AH0 N
fallopian -> IPA: /fəlˈoʊpiən/ | CMU: F AH0 L OW1 P IY0 AH0 N
falmouth -> IPA: /fˈælməθ/ | CMU: F AE1 L M AH0 TH
falsification -> IPA: /fˌælsəfəkˈeɪʃən/ | CMU: F AE2 L S AH0 F AH0 K EY1 SH AH0 N
falsone -> IPA: /fˈɔlsən/ | CMU: F AO1 L S AH0 N
falzon -> IPA: /fˈɑlzən/ | CMU: F AA1 L Z AH0 N
fama -> IPA: /fˈɑmə/ | CMU: F AA1 M AH0
familial -> IPA: /fəmˈɪljəl/ | CMU: F AH0 M IH1 L Y AH0 L
famine -> IPA: /fˈæmən/ | CMU: F AE1 M AH0 N
famines -> IPA: /fˈæmənz/ | CMU: F AE1 M AH0 N Z
famous -> IPA: /fˈeɪməs/ | CMU: F EY1 M AH0 S
fanara -> IPA: /fɑnˈɑrə/ | CMU: F AA0 N AA1 R AH0
fanatical -> IPA: /fənˈætɪkəl/ | CMU: F AH0 N AE1 T IH0 K AH0 L
fanaticism -> IPA: /fənˈætəsˌɪzəm/ | CMU: F AH0 N AE1 T AH0 S IH2 Z AH0 M
fanchon -> IPA: /fˈænʧən/ | CMU: F AE1 N CH AH0 N
fanciest -> IPA: /fˈænsiəst/ | CMU: F AE1 N S IY0 AH0 S T
fanciful -> IPA: /fˈænsɪfəl/ | CMU: F AE1 N S IH0 F AH0 L
fandel -> IPA: /fˈændəl/ | CMU: F AE1 N D AH0 L
fangle -> IPA: /fˈæŋgəl/ | CMU: F AE1 NG G AH0 L
fangled -> IPA: /fˈæŋgəld/ | CMU: F AE1 NG G AH0 L D
fangman -> IPA: /fˈæŋmən/ | CMU: F AE1 NG M AH0 N
fannon -> IPA: /fˈænən/ | CMU: F AE1 N AH0 N
fanta -> IPA: /fˈɑntə/ | CMU: F AA1 N T AH0
fantasia -> IPA: /fæntˈeɪʒə/ | CMU: F AE0 N T EY1 ZH AH0
fantle -> IPA: /fˈæntəl/ | CMU: F AE1 N T AH0 L
fanton -> IPA: /fˈæntən/ | CMU: F AE1 N T AH0 N
fanuc -> IPA: /fˈænək/ | CMU: F AE1 N AH0 K
fanueil -> IPA: /fˈænjəl/ | CMU: F AE1 N Y AH0 L
farah -> IPA: /fˈɛrə/ | CMU: F EH1 R AH0
faranda -> IPA: /fərˈændə/ | CMU: F ER0 AE1 N D AH0
farben -> IPA: /fˈɑrbən/ | CMU: F AA1 R B AH0 N
farbman -> IPA: /fˈɑrbmən/ | CMU: F AA1 R B M AH0 N
farcical -> IPA: /fˈɑrsəkəl/ | CMU: F AA1 R S AH0 K AH0 L
farcical -> IPA: /fˈɑrsɪkəl/ | CMU: F AA1 R S IH0 K AH0 L
farfen -> IPA: /fˈɑrfən/ | CMU: F AA1 R F AH0 N
farha -> IPA: /fˈɑrhə/ | CMU: F AA1 R HH AH0
faria -> IPA: /fˈɑriə/ | CMU: F AA1 R IY0 AH0
farias -> IPA: /fˈɛriəz/ | CMU: F EH1 R IY0 AH0 Z
farica -> IPA: /fɑrˈikə/ | CMU: F AA0 R IY1 K AH0
farina -> IPA: /fərˈinə/ | CMU: F ER0 IY1 N AH0
farinas -> IPA: /fərˈinəz/ | CMU: F ER0 IY1 N AH0 Z
farinella -> IPA: /fɑrinˈɛlə/ | CMU: F AA0 R IY0 N EH1 L AH0
farkas -> IPA: /fˈɑrkəs/ | CMU: F AA1 R K AH0 S
farland -> IPA: /fˈɑrlənd/ | CMU: F AA1 R L AH0 N D
farless -> IPA: /fˈɑrləs/ | CMU: F AA1 R L AH0 S
farman -> IPA: /fˈɑrmən/ | CMU: F AA1 R M AH0 N
farmhouses -> IPA: /fˈɑrmhˌaʊsəz/ | CMU: F AA1 R M HH AW2 S AH0 Z
farmington -> IPA: /fˈɑrmɪŋtən/ | CMU: F AA1 R M IH0 NG T AH0 N
farnall -> IPA: /fˈɑrnəl/ | CMU: F AA1 R N AH0 L
farnam -> IPA: /fˈɑrnəm/ | CMU: F AA1 R N AH0 M
farnan -> IPA: /fˈɑrnən/ | CMU: F AA1 R N AH0 N
farnell -> IPA: /fˈɑrnəl/ | CMU: F AA1 R N AH0 L
farnham -> IPA: /fˈɑrnəm/ | CMU: F AA1 R N AH0 M
farnum -> IPA: /fˈɑrnəm/ | CMU: F AA1 R N AH0 M
faron -> IPA: /fˈɛrən/ | CMU: F EH1 R AH0 N
farquharson -> IPA: /fɑrkˈəhɑrsən/ | CMU: F AA0 R K AH1 HH AA0 R S AH0 N
farra -> IPA: /fˈɑrə/ | CMU: F AA1 R AH0
farragut -> IPA: /fˈɛrəgət/ | CMU: F EH1 R AH0 G AH0 T
farrah -> IPA: /fˈɛrə/ | CMU: F EH1 R AH0
farran -> IPA: /fˈærən/ | CMU: F AE1 R AH0 N
farrand -> IPA: /fˈærənd/ | CMU: F AE1 R AH0 N D
farrant -> IPA: /fˈɑrənt/ | CMU: F AA1 R AH0 N T
farrel -> IPA: /fˈɛrəl/ | CMU: F EH1 R AH0 L
farren -> IPA: /fˈɛrən/ | CMU: F EH1 R AH0 N
farrens -> IPA: /fˈærənz/ | CMU: F AE1 R AH0 N Z
farrington -> IPA: /fˈɛrɪŋtən/ | CMU: F EH1 R IH0 NG T AH0 N
farron -> IPA: /fˈɛrən/ | CMU: F EH1 R AH0 N
farruggia -> IPA: /fɑrˈugʤə/ | CMU: F AA0 R UW1 G JH AH0
farrugia -> IPA: /fɑrˈuʤə/ | CMU: F AA0 R UW1 JH AH0
farsighted -> IPA: /fˈɑrsˈaɪtəd/ | CMU: F AA1 R S AY1 T AH0 D
farsightedness -> IPA: /fˌɑrsˈaɪtɪdnəs/ | CMU: F AA2 R S AY1 T IH0 D N AH0 S
farson -> IPA: /fˈɑrsən/ | CMU: F AA1 R S AH0 N
farthest -> IPA: /fˈɑrðəst/ | CMU: F AA1 R DH AH0 S T
fascinated -> IPA: /fˈæsənˌeɪtəd/ | CMU: F AE1 S AH0 N EY2 T AH0 D
fascination -> IPA: /fˌæsənˈeɪʃən/ | CMU: F AE2 S AH0 N EY1 SH AH0 N
fascism -> IPA: /fˈæʃˌɪzəm/ | CMU: F AE1 SH IH2 Z AH0 M
fascist -> IPA: /fˈæʃəst/ | CMU: F AE1 SH AH0 S T
fascists -> IPA: /fˈæʃəsts/ | CMU: F AE1 SH AH0 S T S
fascists -> IPA: /fˈæʃəss/ | CMU: F AE1 SH AH0 S S
fascists -> IPA: /fˈæʃəs/ | CMU: F AE1 SH AH0 S
fashion -> IPA: /fˈæʃən/ | CMU: F AE1 SH AH0 N
fashion's -> IPA: /fˈæʃənz/ | CMU: F AE1 SH AH0 N Z
fashionable -> IPA: /fˈæʃənəbəl/ | CMU: F AE1 SH AH0 N AH0 B AH0 L
fashionable -> IPA: /fˈæʃnəbəl/ | CMU: F AE1 SH N AH0 B AH0 L
fashioned -> IPA: /fˈæʃənd/ | CMU: F AE1 SH AH0 N D
fashions -> IPA: /fˈæʃənz/ | CMU: F AE1 SH AH0 N Z
fasnacht -> IPA: /fˈæsnəkt/ | CMU: F AE1 S N AH0 K T
fason -> IPA: /fˈæsən/ | CMU: F AE1 S AH0 N
fassnacht -> IPA: /fˈæsnəkt/ | CMU: F AE1 S N AH0 K T
fasten -> IPA: /fˈæsən/ | CMU: F AE1 S AH0 N
fastened -> IPA: /fˈæsənd/ | CMU: F AE1 S AH0 N D
fastest -> IPA: /fˈæstəst/ | CMU: F AE1 S T AH0 S T
fastidious -> IPA: /fæstˈɪdiəs/ | CMU: F AE0 S T IH1 D IY0 AH0 S
fastness -> IPA: /fˈæstnəs/ | CMU: F AE1 S T N AH0 S
fata -> IPA: /fˈɑtə/ | CMU: F AA1 T AH0
fatah -> IPA: /fˈɑtə/ | CMU: F AA1 T AH0
fatal -> IPA: /fˈeɪtəl/ | CMU: F EY1 T AH0 L
fatalism -> IPA: /fˈeɪtəlˌɪzəm/ | CMU: F EY1 T AH0 L IH2 Z AH0 M
fateful -> IPA: /fˈeɪtfəl/ | CMU: F EY1 T F AH0 L
fatherless -> IPA: /fˈɑðərləs/ | CMU: F AA1 DH ER0 L AH0 S
fathom -> IPA: /fˈæðəm/ | CMU: F AE1 DH AH0 M
fathomable -> IPA: /fˈæðəməbəl/ | CMU: F AE1 DH AH0 M AH0 B AH0 L
fathoms -> IPA: /fˈæðəmz/ | CMU: F AE1 DH AH0 M Z
fatima -> IPA: /fˈæθɪmə/ | CMU: F AE1 TH IH0 M AH0
fatima -> IPA: /fˈætɪmə/ | CMU: F AE1 T IH0 M AH0
fatimah -> IPA: /fˈæθɪmə/ | CMU: F AE1 TH IH0 M AH0
fatten -> IPA: /fˈætən/ | CMU: F AE1 T AH0 N
fattened -> IPA: /fˈætənd/ | CMU: F AE1 T AH0 N D
fattest -> IPA: /fˈætəst/ | CMU: F AE1 T AH0 S T
fatula -> IPA: /fɑtˈulə/ | CMU: F AA0 T UW1 L AH0
fatuous -> IPA: /fˈæʧəwəs/ | CMU: F AE1 CH AH0 W AH0 S
faubel -> IPA: /fˈaʊbəl/ | CMU: F AW1 B AH0 L
faubion -> IPA: /fˈaʊbiən/ | CMU: F AW1 B IY0 AH0 N
fauble -> IPA: /fˈɔbəl/ | CMU: F AO1 B AH0 L
faubus -> IPA: /fˈɔbəs/ | CMU: F AO1 B AH0 S
faucet -> IPA: /fˈɔsət/ | CMU: F AO1 S AH0 T
faucets -> IPA: /fˈɔsəts/ | CMU: F AO1 S AH0 T S
faughnan -> IPA: /fˈɔnən/ | CMU: F AO1 N AH0 N
faulcon -> IPA: /fˈɔlkən/ | CMU: F AO1 L K AH0 N
fauna -> IPA: /fˈɔnə/ | CMU: F AO1 N AH0
faunal -> IPA: /fˈɑnəl/ | CMU: F AA1 N AH0 L
faunal -> IPA: /fˈɔnəl/ | CMU: F AO1 N AH0 L
fausta -> IPA: /fˈɔstə/ | CMU: F AO1 S T AH0
faustian -> IPA: /fˈɔsʧən/ | CMU: F AO1 S CH AH0 N
faustina -> IPA: /fˌɔstˈinə/ | CMU: F AO2 S T IY1 N AH0
faustus -> IPA: /fˈɔstəs/ | CMU: F AO1 S T AH0 S
fava -> IPA: /fˈɑvə/ | CMU: F AA1 V AH0
favata -> IPA: /fɑvˈɑtə/ | CMU: F AA0 V AA1 T AH0
favazza -> IPA: /fɑvˈɑtsə/ | CMU: F AA0 V AA1 T S AH0
favela -> IPA: /fɑvˈɛlə/ | CMU: F AA0 V EH1 L AH0
favia -> IPA: /fˈɑviə/ | CMU: F AA1 V IY0 AH0
favorable -> IPA: /fˈeɪvərəbəl/ | CMU: F EY1 V ER0 AH0 B AH0 L
favorable -> IPA: /fˈeɪvrəbəl/ | CMU: F EY1 V R AH0 B AH0 L
favorite -> IPA: /fˈeɪvrət/ | CMU: F EY1 V R AH0 T
favorites -> IPA: /fˈeɪvrəts/ | CMU: F EY1 V R AH0 T S
favoritism -> IPA: /fˈeɪvərɪtˌɪzəm/ | CMU: F EY1 V ER0 IH0 T IH2 Z AH0 M
faxon -> IPA: /fˈæksən/ | CMU: F AE1 K S AH0 N
fazekas -> IPA: /fˈæzɪkəz/ | CMU: F AE1 Z IH0 K AH0 Z
feagan -> IPA: /fˈeɪgən/ | CMU: F EY1 G AH0 N
feagans -> IPA: /fˈigənz/ | CMU: F IY1 G AH0 N Z
feagle -> IPA: /fˈigəl/ | CMU: F IY1 G AH0 L
fearful -> IPA: /fˈɪrfəl/ | CMU: F IH1 R F AH0 L
fearless -> IPA: /fˈɪrləs/ | CMU: F IH1 R L AH0 S
fearon -> IPA: /fˈɪrən/ | CMU: F IH1 R AH0 N
fearsome -> IPA: /fˈɪrsəm/ | CMU: F IH1 R S AH0 M
feasel -> IPA: /fˈizəl/ | CMU: F IY1 Z AH0 L
feasible -> IPA: /fˈizəbəl/ | CMU: F IY1 Z AH0 B AH0 L
featherless -> IPA: /fˈɛðərləs/ | CMU: F EH1 DH ER0 L AH0 S
featherston -> IPA: /fˈɛðərstən/ | CMU: F EH1 DH ER0 S T AH0 N
featureless -> IPA: /fˈiʧərləs/ | CMU: F IY1 CH ER0 L AH0 S
feazel -> IPA: /fˈizəl/ | CMU: F IY1 Z AH0 L
feazell -> IPA: /fˈizəl/ | CMU: F IY1 Z AH0 L
febles -> IPA: /fˈɛbəlz/ | CMU: F EH1 B AH0 L Z
febres -> IPA: /fˈɛbrəs/ | CMU: F EH1 B R AH0 S
fecal -> IPA: /fˈikəl/ | CMU: F IY1 K AH0 L
fedak -> IPA: /fˈɛdək/ | CMU: F EH1 D AH0 K
feddersen -> IPA: /fˈɛdərsən/ | CMU: F EH1 D ER0 S AH0 N
fedele -> IPA: /fˈɛdəl/ | CMU: F EH1 D AH0 L
federal -> IPA: /fˈɛdərəl/ | CMU: F EH1 D ER0 AH0 L
federal -> IPA: /fˈɛdrəl/ | CMU: F EH1 D R AH0 L
federal's -> IPA: /fˈɛdərəlz/ | CMU: F EH1 D ER0 AH0 L Z
federal's -> IPA: /fˈɛdrəlz/ | CMU: F EH1 D R AH0 L Z
federalism -> IPA: /fˈɛdərəlˌɪzəm/ | CMU: F EH1 D ER0 AH0 L IH2 Z AH0 M
federalism -> IPA: /fˈɛdrəlˌɪzəm/ | CMU: F EH1 D R AH0 L IH2 Z AH0 M
federalist -> IPA: /fˈɛdrələst/ | CMU: F EH1 D R AH0 L AH0 S T
federals -> IPA: /fˈɛdərəlz/ | CMU: F EH1 D ER0 AH0 L Z
federals -> IPA: /fˈɛdrəlz/ | CMU: F EH1 D R AH0 L Z
federation -> IPA: /fˌɛdərˈeɪʃən/ | CMU: F EH2 D ER0 EY1 SH AH0 N
federation's -> IPA: /fˌɛdərˈeɪʃənz/ | CMU: F EH2 D ER0 EY1 SH AH0 N Z
federations -> IPA: /fˌɛdərˈeɪʃənz/ | CMU: F EH2 D ER0 EY1 SH AH0 N Z
federica -> IPA: /fɛdərˈikə/ | CMU: F EH0 D ER0 IY1 K AH0
federle -> IPA: /fˈɛdərəl/ | CMU: F EH1 D ER0 AH0 L
federman -> IPA: /fˈidərmən/ | CMU: F IY1 D ER0 M AH0 N
fedewa -> IPA: /fɪdˈuə/ | CMU: F IH0 D UW1 AH0
fedora -> IPA: /fɪdˈɔrə/ | CMU: F IH0 D AO1 R AH0
fedorchak -> IPA: /fˈɛdərkək/ | CMU: F EH1 D ER0 K AH0 K
feeble -> IPA: /fˈibəl/ | CMU: F IY1 B AH0 L
feehan -> IPA: /fˈiən/ | CMU: F IY1 AH0 N
feenstra -> IPA: /fˈinstrə/ | CMU: F IY1 N S T R AH0
fegan -> IPA: /fˈɛgən/ | CMU: F EH1 G AH0 N
fehlman -> IPA: /fˈɛlmən/ | CMU: F EH1 L M AH0 N
fehnel -> IPA: /fˈɛnəl/ | CMU: F EH1 N AH0 L
fehrman -> IPA: /fˈɛrmən/ | CMU: F EH1 R M AH0 N
feigel -> IPA: /fˈaɪgəl/ | CMU: F AY1 G AH0 L
feigen -> IPA: /fˈaɪgən/ | CMU: F AY1 G AH0 N
feighan -> IPA: /fˈeɪgən/ | CMU: F EY1 G AH0 N
feinerman -> IPA: /fˈaɪnərmən/ | CMU: F AY1 N ER0 M AH0 N
feinman -> IPA: /fˈaɪnmən/ | CMU: F AY1 N M AH0 N
fela -> IPA: /fˈɛlə/ | CMU: F EH1 L AH0
felan -> IPA: /fˈɛlən/ | CMU: F EH1 L AH0 N
felda -> IPA: /fˈɛldə/ | CMU: F EH1 L D AH0
feldblum -> IPA: /fˈɛldbləm/ | CMU: F EH1 L D B L AH0 M
felderman -> IPA: /fˈɛldərmən/ | CMU: F EH1 L D ER0 M AH0 N
feldman -> IPA: /fˈɛldmən/ | CMU: F EH1 L D M AH0 N
feldman's -> IPA: /fˈɛldmənz/ | CMU: F EH1 L D M AH0 N Z
feldmann -> IPA: /fˈɛldmən/ | CMU: F EH1 L D M AH0 N
feldmuehle -> IPA: /fˈɛldmjˌulə/ | CMU: F EH1 L D M Y UW2 L AH0
felicia -> IPA: /fəlˈiʃə/ | CMU: F AH0 L IY1 SH AH0
felicia's -> IPA: /fəlˈiʃəz/ | CMU: F AH0 L IY1 SH AH0 Z
felicitous -> IPA: /fɪlˈɪsətəs/ | CMU: F IH0 L IH1 S AH0 T AH0 S
felim -> IPA: /fˈɛləm/ | CMU: F EH1 L AH0 M
felkel -> IPA: /fˈɛlkəl/ | CMU: F EH1 L K AH0 L
fella -> IPA: /fˈɛlə/ | CMU: F EH1 L AH0
felland -> IPA: /fˈɛlənd/ | CMU: F EH1 L AH0 N D
fellas -> IPA: /fˈɛləs/ | CMU: F EH1 L AH0 S
felleisen -> IPA: /fˌɛlˈaɪsən/ | CMU: F EH2 L AY1 S AH0 N
fellman -> IPA: /fˈɛlmən/ | CMU: F EH1 L M AH0 N
fellmeth -> IPA: /fˈɛlməθ/ | CMU: F EH1 L M AH0 TH
felman -> IPA: /fˈɛlmən/ | CMU: F EH1 L M AH0 N
felon -> IPA: /fˈɛlən/ | CMU: F EH1 L AH0 N
felonious -> IPA: /fɛlˈoʊniəs/ | CMU: F EH0 L OW1 N IY0 AH0 S
felons -> IPA: /fˈɛlənz/ | CMU: F EH1 L AH0 N Z
felten -> IPA: /fˈɛltən/ | CMU: F EH1 L T AH0 N
feltman -> IPA: /fˈɛltmən/ | CMU: F EH1 L T M AH0 N
felton -> IPA: /fˈɛltən/ | CMU: F EH1 L T AH0 N
feltsman -> IPA: /fˈɛltsmən/ | CMU: F EH1 L T S M AH0 N
feltus -> IPA: /fˈɛltəs/ | CMU: F EH1 L T AH0 S
